DOCUMENT|Majeures types - Droit des obligations
TITLE|Acceptation, silence et formation du contrat
QUESTION|Le destinataire a répondu, gardé le silence ou modifié les termes proposés.
MAJOR|L'acceptation est la manifestation de volonté de son auteur d'être lié dans les termes de l'offre. Elle doit être pure, simple et non équivoque ; une réponse qui modifie l'offre constitue une offre nouvelle. Le silence ne vaut en principe pas acceptation, sauf lorsque la loi, les usages, les relations d'affaires ou des circonstances particulières lui donnent cette signification. Le contrat est conclu dès que l'acceptation parvient à l'offrant et au lieu où elle est reçue. Les conditions générales ne sont opposables que si elles ont été portées à la connaissance de l'autre partie et acceptées.
CHECK|Conformité exacte à l’offre
CHECK|Éventuelle exception au principe du silence
CHECK|Moment de réception
CHECK|Communication des conditions générales
CONCLUSION|Le contrat n’est formé que si une acceptation conforme et non équivoque est parvenue à l’offrant avant la disparition de l’offre.
REFS|C. civ., art. 1118 à 1121.

FICHE|05
TITLE|Promesse unilatérale
QUESTION|Le promettant se rétracte avant la levée de l’option ou contracte avec un tiers.
MAJOR|La promesse unilatérale est le contrat par lequel le promettant accorde au bénéficiaire le droit d'opter pour la conclusion d'un contrat dont les éléments essentiels sont déjà déterminés. La rétractation du promettant pendant le délai d'option n'empêche pas la formation du contrat promis si le bénéficiaire lève régulièrement l'option. Le contrat conclu avec un tiers qui connaissait l'existence de la promesse est nul. La promesse doit être distinguée de l'offre, qui demeure un acte unilatéral, et de la promesse synallagmatique, dans laquelle les deux parties sont déjà engagées.
CHECK|Existence d’un contrat de promesse
CHECK|Éléments essentiels du contrat promis
CHECK|Levée d’option régulière et dans le délai
CHECK|Connaissance de la promesse par le tiers
CONCLUSION|La levée régulière de l’option permet la formation forcée du contrat malgré la rétractation ; le contrat conclu avec un tiers de mauvaise foi peut être annulé.
REFS|C. civ., art. 1124 ; pour l’ancien droit : Civ. 3e, 23 juin 2021.

FICHE|06
TITLE|Pacte de préférence
QUESTION|Le promettant conclut avec un tiers sans proposer prioritairement le contrat au bénéficiaire.
MAJOR|Le pacte de préférence est le contrat par lequel une partie s'engage à proposer prioritairement à son bénéficiaire de traiter avec lui si elle décide de contracter. Sa violation engage la responsabilité contractuelle du promettant. Lorsque le tiers connaissait l'existence du pacte et l'intention du bénéficiaire de s'en prévaloir, celui-ci peut demander la nullité du contrat conclu avec le tiers ou sa substitution dans ce contrat. À défaut de cette double connaissance, le bénéficiaire ne peut obtenir que des dommages et intérêts contre le promettant.
CHECK|Existence et contenu du pacte
CHECK|Décision du promettant de contracter
CHECK|Violation de la priorité
CHECK|Double connaissance du tiers
CONCLUSION|La substitution ou la nullité exige la preuve de la double mauvaise foi du tiers ; sinon, seule une réparation pécuniaire est envisageable.
REFS|C. civ., art. 1123 ; Ch. mixte, 26 mai 2006.

FICHE|07
TITLE|Erreur sur les qualités essentielles
QUESTION|Une partie soutient s’être trompée sur une caractéristique déterminante de la prestation ou de la personne.
MAJOR|L'erreur est une représentation inexacte de la réalité. Elle constitue un vice du consentement lorsqu'elle porte sur les qualités essentielles de la prestation, ou sur celles de la personne dans un contrat conclu en considération de celle-ci, et lorsqu'elle a été déterminante du consentement. La qualité doit avoir été expressément ou tacitement convenue. L'erreur doit être excusable et ne peut por
