DOCUMENT|Majeures types - Droit social
MAJOR|La clause de mobilité est valable si elle définit de façon précise sa zone géographique et ne permet pas à l'employeur d'en étendre unilatéralement la portée. Sa mise en œuvre constitue en principe un changement des conditions de travail, mais elle doit être justifiée par l'intérêt de l'entreprise, mise en œuvre de bonne foi et respecter un délai de prévenance raisonnable. Elle ne peut porter une atteinte disproportionnée à la vie personnelle et familiale du salarié. Une mobilité hors de la zone prévue constitue une modification du contrat nécessitant l'accord du salarié.
CHECK|Précision de la zone
CHECK|Mutation dans la zone
CHECK|Intérêt de l’entreprise
CHECK|Délai de prévenance
CHECK|Atteinte à la vie personnelle
CHECK|Bonne foi
CONCLUSION|Le refus n’est fautif que si la clause est valable et mise en œuvre loyalement, sans atteinte disproportionnée aux droits du salarié.
REFS|C. trav., art. L. 1121-1 ; jurisprudence sociale sur les clauses de mobilité.

FICHE|07
TITLE|Heures supplémentaires - preuve et paiement
QUESTION|Un salarié réclame le paiement d’heures supplémentaires non comptabilisées.
MAJOR|En cas de litige relatif à l'existence ou au nombre d'heures de travail accomplies, le salarié doit présenter des éléments suffisamment précis quant aux heures non rémunérées afin de permettre à l'employeur, qui assure le contrôle du temps de travail, d'y répondre utilement en produisant ses propres éléments. Le juge forme sa conviction au vu de l'ensemble des pièces, sans faire peser la charge de la preuve sur une seule partie. Les heures accomplies au-delà de la durée légale ou équivalente donnent lieu aux majorations ou au repos compensateur applicables, sous réserve des règles conventionnelles.
CHECK|Éléments précis du salarié
CHECK|Documents de contrôle de l’employeur
CHECK|Seuil hebdomadaire applicable
CHECK|Autorisation explicite ou implicite
CHECK|Majorations et repos
CONCLUSION|Le juge évalue les heures dues au r
